
25-07-2017 10:57:05:707 - D: 	Executing bot with following commands java -Xms512m -jar "target\sample-bot-1.0-SNAPSHOT-jar-with-dependencies.jar" A "C:\Users\CP318674\Documents\2017-Battleships\Game\Version 1.1.2\Game Engine\Replays\2017-07-25 10-56-57-327\Phase 2 - Round 6\A"
25-07-2017 10:57:05:707 - I: 	Executing process java -Xms512m -jar "target\sample-bot-1.0-SNAPSHOT-jar-with-dependencies.jar" A "C:\Users\CP318674\Documents\2017-Battleships\Game\Version 1.1.2\Game Engine\Replays\2017-07-25 10-56-57-327\Phase 2 - Round 6\A"
25-07-2017 10:57:05:713 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-07-2017 10:57:06:041 - I: 	Output from bot: 
25-07-2017 10:57:06:042 - I: 	Output from bot: Searching for linear kills
25-07-2017 10:57:06:047 - I: 	Output from bot: First hit! attacking most probable neighbour
25-07-2017 10:57:06:129 - I: 	Output from bot:  5, 0,10,11,13,14,15,15,14,15,14,13,11,10,
25-07-2017 10:57:06:129 - I: 	Output from bot: 11,11,14,15,16,16,15,15,14,16,15,14,12,11,
25-07-2017 10:57:06:129 - I: 	Output from bot: 13,12,16,17,18,17,16,16,14,18,17,16,14,13,
25-07-2017 10:57:06:129 - I: 	Output from bot: 14,14,17,18,19,17,15,15,14,19,18,17,15,14,
25-07-2017 10:57:06:129 - I: 	Output from bot: 15,15,18,19,19,14,11,10, 0,15,15,16,15,15,
25-07-2017 10:57:06:129 - I: 	Output from bot: 15,16,17,17,16,10, 0, 0,10,16,17,17,16,15,
25-07-2017 10:57:06:129 - I: 	Output from bot: 15,15,16,15,15, 0,10,11,14,19,19,18,16,15,
25-07-2017 10:57:06:129 - I: 	Output from bot: 15,16,18,19,20,15,16,16,18,20,19,18,16,15,
25-07-2017 10:57:06:129 - I: 	Output from bot: 15,16,18,19,20,16,18,18,19,20,19,18,16,15,
25-07-2017 10:57:06:129 - I: 	Output from bot: 15,16,18,19,20,18,19,19,20,20,19,18,16,15,
25-07-2017 10:57:06:129 - I: 	Output from bot: 14,15,17,18,19,18,19,19,19,19,18,17,15,14,
25-07-2017 10:57:06:129 - I: 	Output from bot: 13,14,16,17,18,18,18,18,18,18,17,16,14,13,
25-07-2017 10:57:06:129 - I: 	Output from bot: 11,12,14,15,16,16,16,16,16,16,15,14,12,11,
25-07-2017 10:57:06:129 - I: 	Output from bot: 10,11,13,14,15,15,15,15,15,15,14,13,11,10,
25-07-2017 10:57:06:129 - I: 	Output from bot: 
25-07-2017 10:57:06:129 - I: 	Output from bot: Found kill shot, 1,6,4
25-07-2017 10:57:06:130 - I: 	Output from bot: 1,6,4
25-07-2017 10:57:06:133 - I: 	Output from bot: [Bot]	Bot finished in 243 ms.
25-07-2017 10:57:06:136 - I: 	Output from bot: 
25-07-2017 10:57:06:136 - E: 	Output from bot: 
25-07-2017 10:57:06:141 - I: 	Your bots total execution time was 00:00:00.4342503
